geoTitle,cornuName,geoTitleOther,lat,lon,cornuRegion,geoProv,geoFinalReg,eiSearch
حمام ابن عمر,حمام إبن عمر,حمام إبن عمر,32.39084,44.34773,Iraq,العراق,الکوفة,Hammam Ibn Umar
الجامعين,الجامعان,الجامعين,32.48152,44.43704,Iraq,العراق,الکوفة,|al-Jamian, al-Jamiayn|
النيل,النيل,النيل,32.511,44.89011,Iraq,العراق,الکوفة,al-Nil
عين التمر,عين التمر,عين التمر,32.62337,43.52574,Iraq,العراق,الکوفة,Ayn al-Tamr
بيان,بيان,بيان,30.46468,48.03005,Iraq,العراق,البصرة,Bayan
دبا,دبا,دبا,25.59071,56.22657,Jazirat al-Arab,العراق,البصرة,Daba
ابو الخصيب,أبو الخصيب,أبو الخصيب,30.43759,47.99265,Iraq,العراق,البصرة,Abu al-Khasib
عبادان,عبادان,عبادان,30.33563,48.27394,Iraq,العراق,البصرة,Abbadan
فم الصلح,فم الصلح,فم الصلح,32.46405,46.1315,Iraq,العراق,واسط,Fam al-Silh
باذبين,باذبين,باذبين,32.17087,46.59233,Iraq,العراق,واسط,Badhibin
الطيب,الطيب,الطيب,32.22674,47.30428,Iraq,العراق,واسط,al-Tib
النهروان,النهروان,النهروان,33.43161,44.59405,Iraq,العراق,بغداد,al-Nahrawan
بردان,بردان,بردان,33.50829,44.36092,Iraq,العراق,بغداد,Baradan
طراستان,الهاروني,طرستان,33.97686,45.01502,Iraq,العراق,بغداد,|al-Haruniyya, Tarastan|
خانقين,خانقين,خانقين,34.34844,45.44708,Iraq,العراق,حلوان,Khaniqin
السيروان,السيروان,السيروان/ الشيراوان,33.52303,46.86539,Jibal,العراق,حلوان,|al-Sirawan, al-Shirawan|
الدور,الدور,الدور,34.46814,43.80541,Iraq,العراق,سامرا,al-Dur
الدور,الدورق,الدورق/ السراق,30.81069,48.92625,Khuzistan,العراق,سامرا,|al-Dawraq, al-Surraq|
الدور,الدورق,الدورق/ السراق,30.81069,48.92625,Khuzistan,العراق,سامرا,|al-Dawraq, al-Surraq|
الجامعين,الجامعان,الجامعين,32.48152,44.43704,Iraq,العراق,سامرا,|al-Jamian, al-Jamiayn|
دمما,دمما,دمما,33.33483,43.78276,Iraq,العراق,سامرا,Dimimma
الأنبار,الأنبار,الأنبار,33.39492,43.7015,Iraq,العراق,سامرا,al-Anbar
الأنبار,الأنبار,الأنبار,36.20578,65.94751,Khurasan,العراق,سامرا,al-Anbar
هيت,هيت,هيت,33.6437,42.80628,Iraq,العراق,سامرا,Hit
السن,السن,السن,35.26076,43.46591,Iraq,العراق,سامرا,al-Sinn
ساوة,ساوة,ساوة,34.97799,50.42711,Jibal,الجبال,الري,Sawa
قزوين,قزوين,قزوين,36.27854,50.0011,Jibal,الجبال,الري,Qazwin
أبهر,أبهر,أبهر,36.15722,49.23473,Jibal,الجبال,الري,Abhar
شلنبة,شلنبة,شلنبة,35.68449,52.04723,Daylam,الجبال,الري,Shalanba
الخوار,الخوار,الخوار,35.26209,52.40859,Daylam,الجبال,الري,al-Khuwar
رامن,رامن,رامن,34.25819,48.65585,Jibal,الجبال,همذان,Raman
روذراور,رذراور,رذراور,34.62225,48.39263,Jibal,الجبال,همذان,Rudhrawar
اليهودية,إصبهان,اليهودية,32.66855,51.65,Jibal,الجبال,أصفهان,|Isbahan, Isfahan, al-Yahudiyya|
اليهودية,اليهودية,اليهودية/ جكوذان,35.9347,64.83857,Khurasan,الجبال,أصفهان,|al-Yahudiyya, Jakudhan|
برقة,برقة,برقة,32.37576,20.84475,Barqa,المغرب,برقة,Barqa
برقة,برقة,برقة,32.37576,20.84475,Barqa,المغرب,برقة,Barqa
ذات الحمام,ذات الحمام,ذات الحمام/ ذات الحمام,30.86496,29.30208,Barqa,المغرب,برقة,|Dhat al-Humam, Dhat al-Hammam|
رمادة,رمادة,رمادة,31.02336,27.61485,Barqa,المغرب,برقة,Ramada
أطرابلس,أطرابلس,أطرابلس/ طرابلس,32.87801,13.19209,Barqa,المغرب,برقة,|Atrabulus, Tarabulus|
أطرابلس,أطرابلس,أطرابلس/ طرابلس,34.44044,35.85194,Sham,المغرب,برقة,|Atrabulus, Tarabulus|
أجدابية,أجدابية,أجدابية,30.46697,20.20218,Barqa,المغرب,برقة,Ajdabiyya
صبرة,صبرة,صبرة,32.78822,12.48146,Barqa,المغرب,برقة,Sabra
قابس,قابس,قابس,33.86603,10.08563,Barqa,المغرب,برقة,Qabis
غافق,غافق,غافق,38.68214,-5.01064,Andalus,المغرب,برقة,Ghafiq
تاهرت,تاهرت,تاهرت,35.36971,1.36504,Maghrib,المغرب,تاهرت,Tahirt
تاهرت,تاهرت,تاهرت,35.36971,1.36504,Maghrib,المغرب,تاهرت,Tahirt
الجعبة,الجبة,الجبة/ المحنة,31.84948,40.18305,Badiyat al-Arab,المغرب,تاهرت,|al-Jubba, al-Mahna|
منداس,منداس,منداس,35.67814,0.8273,Maghrib,المغرب,تاهرت,Mindas
مطماطة,مطماطة,مطماطة,34.11636,-4.53948,Maghrib,المغرب,تاهرت,Matmata
مطماطة,مطماطة,مطماطة,35.9541,1.90701,Maghrib,المغرب,تاهرت,Matmata
وهران,وهران,وهران,35.70565,-0.61866,Maghrib,المغرب,تاهرت,Wahran
الغزة,الغزة,الغزة,36.11161,1.09406,Maghrib,المغرب,تاهرت,al-Ghuzza
البطحة,البطائح,البطيحة,31.98716,45.29796,Iraq,المغرب,تاهرت,|al-Bataih, al-Batiha|
البطحة,البطحة,البطحة,35.78297,0.60289,Maghrib,المغرب,تاهرت,al-Batha
الزيتونة,الزيتونة,الزيتونة/ عين زيتونة/ بئر زيتونة,34.35352,10.10538,Maghrib,المغرب,تاهرت,|al-Zaytuna, Ayn Zaytuna, Bir Zaytuna|
تنس,تنس,تنس,36.49038,1.37563,Maghrib,المغرب,تاهرت,Tanas
قصر الفلوس,فالوسن,قصر الفلوس,35.03281,-1.75553,Maghrib,المغرب,تاهرت,|Falusan, Qasr al-Fulus|
فكان,فكان,فكان/ أفكان,35.21592,0.05881,Maghrib,المغرب,تاهرت,|Fakkan, Afkan|
سجلماسة,سجلماسة,سجلماسة,31.27819,-4.23723,Maghrib,المغرب,سجلماسة,Sijilmasa
سجلماسة,سجلماسة,سجلماسة,31.27819,-4.23723,Maghrib,المغرب,سجلماسة,Sijilmasa
النحاسين,النحاسين,النحاسين,31.13962,-5.84677,Maghrib,المغرب,سجلماسة,al-Nahhasin
وليلة,وليلة,وليلة,34.09883,-5.60437,Maghrib,المغرب,طنجة,Walila
غزة,غزة,غزة,35.06747,-1.92701,Maghrib,المغرب,طنجة,Ghuzza
غزة,غزة,غزة,31.49664,34.45664,Sham,المغرب,طنجة,Ghazza
الحاجر,حجر صالح,الحجر,26.86125,37.93999,Jazirat al-Arab,المغرب,طنجة,|Hijr Salih, al-Hijr|
الحاجر,الحاجر,الحاجر,25.9691,41.75129,Jazirat al-Arab,المغرب,طنجة,al-Hajir
الحاجر,الحجر,الحجر,24.64352,46.73212,Jazirat al-Arab,المغرب,طنجة,al-Hajr
البيضاء,البيضاء,البيضاء,41.83632,0.57785,Andalus,المغرب,طنجة,al-Bayda
البيضاء,البيضاء,البيضاء/ نسا,30.03958,52.36712,Faris,المغرب,طنجة,|al-Bayda, Nasa|
البيضاء,البيضاء,البيضاء,26.79044,37.01435,Jazirat al-Arab,المغرب,طنجة,al-Bayda
مقرة,مقرة,مقرة/ مقرة,18.06095,32.46943,Egypt,المغرب,الزاب,|Maqurra, Muqurra|
مقرة,مقرة,مقرة,35.54259,5.0297,Maghrib,المغرب,الزاب,Maqqara
طبنة,طبنة,طبنة,35.32395,5.35573,Maghrib,المغرب,الزاب,Tubna
بسكرة,بسكرة,بسكرة,34.84755,5.72622,Maghrib,المغرب,الزاب,Biskara
بادس,بادس,بادس,34.76281,6.65773,Maghrib,المغرب,الزاب,Badis
تهوذا,تهوذا,تهوذا,34.79932,5.82783,Maghrib,المغرب,الزاب,Tahudha
طولقا,طولقا,طولقا,34.69495,5.38113,Maghrib,المغرب,الزاب,Tawlaqa
ميلا,ميلا,ميلا,36.42482,6.2883,Maghrib,المغرب,الزاب,Mila
بنطيوس,بنطيوس,بنطيوس,34.67928,5.60554,Maghrib,المغرب,الزاب,Bantiyus
فاس,فاس,فاس,34.06727,-5.02852,Maghrib,المغرب,فاس,Fas
البصرة,البصرة,البصرة,30.40147,47.71735,Iraq,المغرب,فاس,al-Basra
صنهاجة,صنهاجة,صنهاجة,35.29674,-5.52392,Maghrib,المغرب,فاس,Sanhaja
هوارة,هوارة,هوارة,35.55078,0.442,Maghrib,المغرب,فاس,Huwara
تيزا,تيزا,تيزا/ تازة,34.22102,-4.02927,Maghrib,المغرب,فاس,|Tiza, Taza|
مطماطة,مطماطة,مطماطة,34.11636,-4.53948,Maghrib,المغرب,فاس,Matmata
مطماطة,مطماطة,مطماطة,35.9541,1.90701,Maghrib,المغرب,فاس,Matmata
كزناية,كزناية,كزناية,34.66535,-3.92129,Maghrib,المغرب,فاس,Kazannaya
سلا,سلا,سلا,34.04753,-6.79416,Maghrib,المغرب,فاس,Sala
بلد غمار,بلد غمار,بلد غمار,35.19603,-4.70461,Maghrib,المغرب,فاس,Balad Ghumar
قلعة النسور,هجر النصر,قلعة النسور,35.22154,-3.90859,Maghrib,المغرب,فاس,|Hajar al-Nasr, Qala al-Nusur, Nakur, Nukur|
نكور,هجر النصر,نكور,35.22154,-3.90859,Maghrib,المغرب,فاس,|Hajar al-Nasr, Qala al-Nusur, Nakur, Nukur|
تابريدا,تابريدا,تابريدا,34.32074,-3.30734,Maghrib,المغرب,فاس,Tabarida
مكناسة,مكناسة,مكناسة,33.91455,-5.56626,Maghrib,المغرب,فاس,Miknasa
مكسين,ميكسين,ميكسين/ ميكسين/ ماكسين,35.74173,40.75934,Aqur,المغرب,فاس,|Mikisin, Maykisin, Makisin|
قسطيلية,قسطيلية,قسطيلية,33.88951,8.27517,Maghrib,المغرب,فاس,Qastiliya
نفزاوة,نفزاوة,نفزاوة,33.61536,9.28396,Maghrib,المغرب,فاس,Nafzawa
نقاوس,نقاوس,نقاوس,35.58177,5.70399,Maghrib,المغرب,فاس,Niqawus
بسكرة,بسكرة,بسكرة,34.84755,5.72622,Maghrib,المغرب,فاس,Biskara
قبيشة,قبيشة,قبيشة,34.83148,10.68123,Maghrib,المغرب,فاس,Qabisha
وليلة,وليلة,وليلة,34.09883,-5.60437,Maghrib,المغرب,طنجة,Walila
غزة,غزة,غزة,35.06747,-1.92701,Maghrib,المغرب,طنجة,Ghuzza
غزة,غزة,غزة,31.49664,34.45664,Sham,المغرب,طنجة,Ghazza
الحاجر,حجر صالح,الحجر,26.86125,37.93999,Jazirat al-Arab,المغرب,طنجة,|Hijr Salih, al-Hijr|
الحاجر,الحاجر,الحاجر,25.9691,41.75129,Jazirat al-Arab,المغرب,طنجة,al-Hajir
الحاجر,الحجر,الحجر,24.64352,46.73212,Jazirat al-Arab,المغرب,طنجة,al-Hajr
البيضاء,البيضاء,البيضاء,41.83632,0.57785,Andalus,المغرب,طنجة,al-Bayda
البيضاء,البيضاء,البيضاء/ نسا,30.03958,52.36712,Faris,المغرب,طنجة,|al-Bayda, Nasa|
البيضاء,البيضاء,البيضاء,26.79044,37.01435,Jazirat al-Arab,المغرب,طنجة,al-Bayda
أرجان,أراجان,أراجان,30.6103,50.29766,Faris,فارس,أرجان,Arrajan
أرجان,أرجمان,أرجمان,31.1799,52.62743,Faris,فارس,أرجان,Arjuman
أرجان,آباذة,أرجمان,31.1643,52.66127,Faris,فارس,أرجان,|Abadha, Arjuman|
قوستان,قوهستان,قوهستان,33.77051,59.44592,Khurasan,فارس,أرجان,Quhistan
داريان,داريان,داريان,29.54062,52.92548,Faris,فارس,أرجان,Dariyan
داريان,دارين,دارين,26.28437,50.19373,Jazirat al-Arab,فارس,أرجان,Darin
داريان,داريا,داريا,33.46544,36.23184,Sham,فارس,أرجان,Darayya
مهربان,مهروبان,مهروبان,30.06436,50.21436,Faris,فارس,أرجان,Mahruban
جنابة,جنابة,جنابة,29.60089,50.53898,Faris,فارس,أرجان,Jannaba
سينيز,سينيز,سينيز/ شينيز,29.92283,50.27838,Faris,فارس,أرجان,|Siniz, Shiniz|
هندوان,هندوان,هندوان/ هنديجان,30.25118,49.70675,Faris,فارس,أرجان,|Hinduwan, Hindijan|
هندوان,هندوجان,هندوجان/ هنديجان,29.39151,51.30074,Faris,فارس,أرجان,|Hindujan, Hindijan|
سيراف,سيراف,سيراف,27.69666,52.34306,Faris,فارس,أردشيرخره,Siraf
جور,جور,جور/ بيروزاباذ,28.84797,52.58324,Faris,فارس,أردشيرخره,|Jur, Bayruzabadh|
ميمند,ميمند,ميمند,28.88488,52.85141,Faris,فارس,أردشيرخره,Mimand
نابند,نابند,نابند,27.34352,52.64171,Faris,فارس,أردشيرخره,Naband
نابند,نابند,نابند,32.33053,57.58788,Mafaza,فارس,أردشيرخره,Naband
الصيمكان,الصيمكان,الصيمكان,28.69941,53.13182,Faris,فارس,أردشيرخره,al-Simakan
خبر,خبر,خبر,28.76436,53.27732,Faris,فارس,أردشيرخره,Khabr
خبر,خبر,خبر,28.85863,56.31341,Kirman,فارس,أردشيرخره,Khabr
خورستان,خورستان,خورستان/ سروستان,29.25713,53.20589,Faris,فارس,أردشيرخره,|Khawaristan, Sarwistan|
خورستان,خورستان,خورستان,29.95166,54.09036,Faris,فارس,أردشيرخره,Khawaristan
الغندجان,الغندجان,الغندجان,29.22327,51.26065,Faris,فارس,أردشيرخره,al-Ghundijan
كران,كران,كران,27.76342,52.86193,Faris,فارس,أردشيرخره,Kuran
نجيرم,نجيرم,نجيرم,28.49687,51.12283,Faris,فارس,أردشيرخره,Najiram
سورو,سورو,سورو,27.19067,56.21348,Faris,فارس,أردشيرخره,Suru
درابجرد,درابجرد,درابجرد,28.75143,54.54591,Faris,فارس,درابجرد,Darabajird
طبستان,طبرستان,طبرستان,36.34732,52.60329,Daylam,فارس,درابجرد,Tabaristan
طبستان,طبستان,طبستان/ طمستان/ طمارستان,28.94971,53.81699,Faris,فارس,درابجرد,|Tabistan, Tamistan, Timaristan|
كرم,كرم,كرم,29.07233,53.608,Faris,فارس,درابجرد,Kurm
يزدخواست,يزدخواست,يزدخواست,28.33754,54.43137,Faris,فارس,درابجرد,Yazdakhawast
كدروا,كدروا,كدروا,29.16368,54.67346,Faris,فارس,درابجرد,Kadruwa
خيار,خيار,خيار/ خير/ خيرة,29.25944,53.93868,Faris,فارس,نيريز,|Khayar, Khayr, Khayra|
المريزجان,المريزجان,المريزجان,28.80847,54.39753,Faris,فارس,نيريز,al-Murayzijan
الماذوان,الماذون,الماذون,28.72175,54.29861,Faris,فارس,نيريز,al-Madhawan
روبنج,روبنج,روبنج,28.5161,54.40794,Faris,فارس,خسو,Rubanj
فرج,فرج,فرج,28.31921,55.16805,Faris,فارس,خسو,Furj
تارم,تارم,تارم/ تارم,28.18163,55.80841,Faris,فارس,خسو,|Tarim, Tarum|
شيراز,شيراز,شيراز,29.61884,52.52867,Faris,فارس,شيراز,Shiraz
البيضاء,البيضاء,البيضاء,41.83632,0.57785,Andalus,فارس,شيراز,al-Bayda
البيضاء,البيضاء,البيضاء/ نسا,30.03958,52.36712,Faris,فارس,شيراز,|al-Bayda, Nasa|
البيضاء,البيضاء,البيضاء,26.79044,37.01435,Jazirat al-Arab,فارس,شيراز,al-Bayda
فسا,فسا,فسا,28.92193,53.63181,Faris,فارس,شيراز,Fasa
جور,جور,جور/ بيروزاباذ,28.84797,52.58324,Faris,فارس,شيراز,|Jur, Bayruzabadh|
كارزين,كارزن,كارزن,28.40599,53.11293,Faris,فارس,شيراز,Karzin
دشت بارين,دشت بارين,دشت بارين,29.28011,51.26816,Faris,فارس,شيراز,Dasht Barin
دشت بارين,دشت برين,دشت برين,28.40625,56.1416,Kirman,فارس,شيراز,Dasht Barin
جم,جم,جم,27.8168,52.39133,Faris,فارس,شيراز,Jamm
كورد,كورد,كورد/ كورد,30.69092,51.9324,Faris,فارس,شيراز,|Kurd, Kurad|
هزار,هزار,هزار/ أزار سابور,29.94029,52.49428,Faris,فارس,شيراز,|Hazar, Azar Sabur|
شهرستان,شهرستان,شهرستان/ جرجان,37.19091,55.206,Daylam,فارس,سابور,|Shahrastan, Jurjan|
شهرستان,شهرستان,شهرستان/ سابور,29.83157,51.51624,Faris,فارس,سابور,|Shahrastan, Sabur|
شهرستان,سابور,شهرستان,29.83157,51.51624,Faris,فارس,سابور,|Sabur, Shahrastan|
دريز,دريز,دريز,29.66188,51.54129,Faris,فارس,سابور,Dariz
كازرون,كازرون,كازرون,29.60743,51.68412,Faris,فارس,سابور,Kazarun
كاريان,كاريان,كاريان,28.05935,53.70323,Faris,فارس,سابور,Karyan
توز,توز,توز/ توج !,29.44172,51.03513,Faris,فارس,سابور,|Tawwaz, Tawwaj !|
توز,توز,توز/ توج !,29.42208,51.17294,Faris,فارس,سابور,|Tawwaz, Tawwaj !|
توز,توز,توز,26.71435,42.29198,Jazirat al-Arab,فارس,سابور,Tuz
خشت,خشت,خشت,29.54859,51.30575,Faris,فارس,سابور,Khasht
خشت,خشت,خشت/ خست/ خاست/ خوشت,34.34906,63.94658,Khurasan,فارس,سابور,|Khasht, Khast, Khast, Khwasht|
خشت,خاش,خشت,41.02958,70.53285,Transoxiana,فارس,سابور,|Khash, Khas, Khasht|
هراة,هراة,هراة,30.11392,54.41315,Faris,فارس,إصطخر,Hara
هراة,هراة,هراة,34.33419,62.15235,Khurasan,فارس,إصطخر,Hara
هراة,هراة,هراة,34.33419,62.15235,Khurasan,فارس,إصطخر,Hara
ميبذ,ميبذ,ميبذ,32.27744,53.98932,Faris,فارس,إصطخر,Maybudh
الحيرة,الحيرة,الحيرة,32.01734,44.37232,Iraq,فارس,إصطخر,al-Hira
فاروق,فاروق,فاروق,29.97467,53.06569,Faris,فارس,إصطخر,Faruq
سروستان,سرويستان,سرويستان/ سرورير,31.42233,52.43219,Faris,فارس,إصطخر,|Sarwistan, Sarurir|
سروستان,خورستان,سروستان,29.25713,53.20589,Faris,فارس,إصطخر,|Khawaristan, Sarwistan|
سروستان,سرويستان,سرويستان,29.27422,57.89378,Kirman,فارس,إصطخر,Sarwistan
أورد,أورد,أورد,30.77818,51.99227,Faris,فارس,إصطخر,Urd
الرون,الرون,الرون,30.7491,52.44,Faris,فارس,إصطخر,al-Run
الرون,قصر أعين,الرون,30.82066,52.44521,Faris,فارس,إصطخر,|Qasr Ain, Qasr Ayin, al-Run|
ده أشتران,ده أشتران,ده أشتران/ قرية الجمال,30.31412,55.70689,Faris,فارس,إصطخر,|Dih Ushturan, Qarya al-Jimal|
صاهه,صاهه,صاهه,36.10597,60.18929,Khurasan,فارس,إصطخر,Sahih
شبابك,شابابك,شابابك/ شاباوك/ شهرباباك,30.13418,55.05872,Faris,فارس,إصطخر,|Shababak, Shabawak, Shahrbabak|
حلب,حلب,حلب,36.19828,37.17518,Sham,الشام,قنسرين,Halab
أنطاكية,أنطاكية,أنطاكية,36.19718,36.18418,Sham,الشام,قنسرين,Antakiyya
بالس,بالس,بالس,36.02806,38.09005,Sham,الشام,قنسرين,Balis
بالس,بالش,بالس,29.64265,67.65738,Sijistan,الشام,قنسرين,|Balish, Balis, Walish, Walishtan|
السويدية,السويداء,السويدية,25.04884,39.03019,Jazirat al-Arab,الشام,قنسرين,|al-Suwayda, al-Suwaydiyya|
السويدية,السويدية,السويدية,36.0896,35.99387,Sham,الشام,قنسرين,al-Suwaydiyya
سميساط,سميساط,سميساط,37.54334,38.54365,Aqur,الشام,قنسرين,Sumaysat
منبج,منبج,منبج,36.54651,37.98957,Aqur,الشام,قنسرين,Manbij
قنسرين,قنسرين,قنسرين,35.99617,37.02701,Sham,الشام,قنسرين,Qinnasrin
مرعش,مرعش,مرعش,37.58314,36.92987,Aqur,الشام,قنسرين,Marash
إسكندرونة,إسكندرونة,إسكندرونة/ إسكندريية,36.57473,36.19234,Sham,الشام,قنسرين,|Iskandaruna, Iskandariya|
رفنية,رفنية,رفنية,34.93133,36.41054,Sham,الشام,قنسرين,Rafaniyya
جوسية,جوسية,جوسية,34.44699,36.56409,Sham,الشام,قنسرين,Jusiya
حماة,حماة,حماة,35.12587,36.76872,Sham,الشام,قنسرين,Hama
شيزر,شيزر,شيزر,35.25585,36.55938,Sham,الشام,قنسرين,Shayzar
معرة النعمان,معرة النعمان,معرة النعمان,35.64344,36.69124,Sham,الشام,قنسرين,Maarra al-Numan
معرة قنسرين,معرة قنسرين,معرة قنسرين,36.01376,36.69667,Sham,الشام,قنسرين,Maarra Qinnasrin
حمص,حمص,حمص,34.73793,36.72425,Sham,الشام,حمص,Hims
سلمية,سلمية,سلمية,35.00401,37.07106,Sham,الشام,حمص,Salamiyya
تدمر,تدمر,تدمر,34.54735,38.28754,Sham,الشام,حمص,Tadmur
الخناصرة,الخناصرة,الخناصرة,35.78031,37.50551,Sham,الشام,حمص,al-Khunasira
كفرطاب,كفرطاب,كفرطاب,35.50744,36.61239,Sham,الشام,حمص,Kafartab
اللاذقية,اللاذقية,اللاذقية,35.51961,35.80763,Sham,الشام,حمص,al-Ladhiqiyya
جبلة,جبلة,جبلة,35.36567,35.95309,Sham,الشام,حمص,Jabala
أنطرسوس,طرسوس,أنطرسوس,36.90807,34.95529,Sham,الشام,حمص,|Tarsus, Antarsus, Antartus|
أنطرسوس,أنطرطوس,أنطرسوس,34.89985,35.90356,Sham,الشام,حمص,|Antartus, Antarsus, Tartus|
بلنياس,بلنياس,بلنياس,35.18256,35.97212,Sham,الشام,حمص,Bulunyas
دمشق,دمشق,دمشق,33.51843,36.30199,Sham,الشام,دمشق,Dimashq
بانياس,بانياس,بانياس,33.2515,35.67787,Sham,الشام,دمشق,Baniyas
بيروت,بيروت,بيروت,32.06082,47.90375,Khuzistan,الشام,دمشق,Bayrut
بيروت,بيروت,بيروت,33.90162,35.5091,Sham,الشام,دمشق,Bayrut
أطرابلس,أطرابلس,أطرابلس/ طرابلس,32.87801,13.19209,Barqa,الشام,دمشق,|Atrabulus, Tarabulus|
أطرابلس,أطرابلس,أطرابلس/ طرابلس,34.44044,35.85194,Sham,الشام,دمشق,|Atrabulus, Tarabulus|
عرقة,عرقة,عرقة,38.36373,37.96251,Aqur,الشام,دمشق,Arqa
عرقة,عرقة,عرقة,34.52991,36.073,Sham,الشام,دمشق,Arqa
عرقة,عرقة,عرقة,17.31174,43.71306,Yemen,الشام,دمشق,Ariqa
بعلبك,بعلبك,بعلبك,34.01251,36.19213,Sham,الشام,البقاع,Balabakk
عرجموش,عرجموش,عرجموش,33.86315,35.89165,Sham,الشام,البقاع,Arjamush
الرملة,الرملة,الرملة,31.92484,34.86436,Sham,الشام,فلسطين,al-Ramla
الرملة,الرمل,الرمل,40.13581,63.16025,Transoxiana,الشام,فلسطين,al-Raml
بيت المقدس,بيت المقدس,بيت المقدس/ القدس/ إيليا,31.77768,35.20345,Sham,الشام,فلسطين,|Bayt al-Maqdis, al-Quds, Iliya|
بيت جبريل,بيت جبريل,بيت جبريل/ بيت جبرين,31.60564,34.88059,Sham,الشام,فلسطين,|Bayt Jibril, Bayt Jibrin|
غزة,غزة,غزة,35.06747,-1.92701,Maghrib,الشام,فلسطين,Ghuzza
غزة,غزة,غزة,31.49664,34.45664,Sham,الشام,فلسطين,Ghazza
ميماس,ميماس,ميماس,31.50145,34.42276,Sham,الشام,فلسطين,Mimas
عسقلان,عسقلان,عسقلان,31.66572,34.55455,Sham,الشام,فلسطين,Asqalan
أرسوف,أرسوف,أرسوف,32.19588,34.80739,Sham,الشام,فلسطين,Arsuf
قيسارية,قيسرية,قيسرية,32.49326,34.89906,Sham,الشام,فلسطين,Qaysariyya
نابلس,نابلس,نابلس,32.22047,35.24238,Sham,الشام,فلسطين,Nabulus
أريحا,رحا,أريحا,31.86043,35.43774,Sham,الشام,فلسطين,|Riha, Ariha|
عمان,عمان,عمان,23.82088,56.45284,Jazirat al-Arab,الشام,فلسطين,Uman
عمان,عمان,عمان,31.93113,35.91903,Sham,الشام,فلسطين,Amman
صغر,صغر,صغر/ زغر,31.03706,35.46845,Sham,الشام,الشراة,|Sughar, Zughar|
مآب,مآب,مآب/ مؤاب,31.2579,35.73272,Sham,الشام,الشراة,|Maab, Muab|
معان,معان,معان/ معان,30.19664,35.72442,Sham,الشام,الشراة,|Maan, Muan|
تبوك,تبوك,تبوك,28.37114,36.5062,Badiyat al-Arab,الشام,الشراة,Tabuk
الفرما,الفرما,الفرما,31.02282,32.59811,Egypt,مصر,الجفار,al-Farama
البقارة,البقارة,البقارة,31.02385,33.12566,Egypt,مصر,الجفار,al-Baqqara
البقارة,البارة,البارة,35.6843,36.54442,Sham,مصر,الجفار,al-Bara
العريش,العريش,العريش,31.12453,33.80807,Egypt,مصر,الجفار,al-Arish
العريش,العرش,العرش,16.96745,42.82787,Yemen,مصر,الجفار,al-Ursh
بلبيس,بلبيس,بلبيس,30.41776,31.57097,Egypt,مصر,الحوف,Bilbays
